# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# t 1 10915
# c 596
3 7
2 9
7 2
7 8
8 7
6 9
5 1
0 8
863 985
280 169
98 48
46 21
26 11
16 7
11 5
8 3
6 2
4 2
3 1
3 1
2 1
2 1
1 0
1 0
1 0
1 0
6 4
1 4
2 1
8 5
7 8
0 1
# t 1 836
# c 597
0 1
8 3
5 0
1 6
5 4
9 3
9 4
7 8
957 928
234 350
74 132
33 64
18 36
11 23
8 16
5 11
4 8
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
0 1
5 8
9 4
1 9
2 0
6 9
4 6
# t 1 892
# c 598
6 3
6 2
9 4
2 6
4 4
5 8
8 9
9 6
993 987
379 355
144 131
70 63
40 35
25 22
17 15
12 11
9 8
7 6
6 5
5 4
4 3
3 3
3 2
2 2
2 2
2 1
1 2
8 7
5 8
8 6
7 1
5 9
# t 1 1510
# c 599
2 4
2 9
3 3
7 0
9 5
3 6
7 8
4 2
933 862
513 504
247 255
133 141
80 86
52 57
36 40
27 29
20 22
16 17
13 14
10 11
8 9
7 8
6 7
5 6
4 5
4 4
3 4
3 3
6 8
5 0
0 8
9 1
# t 1 4294
# c 600
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:27 01/07/2025 13 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
2 1
6 9
1 3
8 2
4 0
0 0
9 0
6 3
935 863
275 193
92 59
43 26
24 14
15 9
10 6
7 4
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
6 3
4 4
7 4
3 8
2 2
1 8
# t 1 570
# c 601
3 7
0 4
4 7
9 1
1 0
0 1
0 4
0 9
900 926
653 672
410 422
260 267
173 177
120 123
87 89
65 67
51 52
40 41
32 33
27 27
22 23
19 19
16 17
14 14
12 13
11 11
9 10
8 9
1 7
6 3
1 5
1 6
# t 1 2917
# c 602
9 4
6 6
0 7
1 7
2 5
7 6
5 2
7 3
903 953
220 365
69 139
31 67
17 38
11 24
7 17
5 12
4 9
3 7
2 5
2 4
1 4
1 3
1 2
1 2
1 2
0 1
0 2
9 8
7 3
8 7
0 6
9 7
# t 1 1550
# c 603
3 6
4 4
7 8
4 7
3 1
9 9
3 2
5 2
911 815
262 272
88 96
40 45
22 26
14 16
9 11
7 8
5 6
4 4
3 3
2 3
2 2
2 2
1 1
1 1
1 1
1 1
4 4
3 1
7 4
9 4
9 7
6 1
# t 1 1183
# c 604
8 2
7 9
1 0
6 9
3 8
9 5
2 6
0 3
848 891
290 326
104 121
49 58
28 33
17 21
12 14
8 10
6 8
5 6
4 5
3 4
2 3
2 2
2 2
1 2
1 1
1 1
9 8
4 9
3 2
0 6
1 1
6 6
# t 1 1681
# c 605
3 0
1 6
5 4
0 2
3 3
6 3
7 6
0 7
978 902
394 316
154 115
75 55
43 31
27 19
19 13
14 9
10 7
8 5
6 4
5 3
4 3
3 2
3 2
2 2
2 1
2 1
8 2
3 8
4 3
7 5
8 8
4 9
# t 1 10792
# c 606
9 5
0 9
6 9
4 3
5 2
8 3
6 8
5 2
895 810
492 585
237 365
127 231
77 152
50 106
35 77
25 58
19 44
15 35
12 28
10 23
8 20
7 17
6 14
5 12
4 11
4 9
3 8
3 7
3 3
8 8
1 9
4 8
# t 1 898
# c 607
1 6
3 1
2 6
8 4
3 1
9 6
5 5
4 8
868 946
275 162
96 46
45 20
25 11
16 7
11 4
8 3
6 2
4 2
3 1
3 1
2 1
2 0
1 0
1 0
1 0
1 0
2 2
6 1
0 5
1 6
9 5
6 2
# t 1 3343
# c 608
5 2
5 0
7 0
8 9
8 2
3 3
0 0
8 9
899 808
364 228
142 75
70 35
40 19
25 12
17 8
13 6
9 4
7 3
6 2
5 2
4 2
3 1
3 1
2 1
2 1
2 0
8 5
6 0
8 0
0 6
9 5
6 2
# t 1 1752
# c 609
3 8
4 1
6 7
4 4
4 7
7 1
8 4
0 0
979 956
657 456
378 198
226 101
145 59
98 38
70 26
52 19
40 14
31 11
25 9
21 7
17 6
15 5
12 4
11 4
9 3
8 3
7 2
6 2
5 7
2 7
4 0
5 3
# t 1 3609
# c 610
9 8
1 6
9 9
8 6
9 0
7 9
3 7
3 1
932 974
262 293
87 99
40 46
22 26
14 16
9 11
7 8
5 6
4 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
1 1
2 9
3 8
9 4
8 0
6 7
1 4
# t 1 10642
# c 611
9 7
4 9
9 4
6 5
7 6
0 4
9 4
2 7
904 931
280 180
96 53
45 23
25 13
16 8
11 5
8 4
6 3
4 2
3 1
3 1
2 1
2 1
1 0
1 0
1 0
1 0
0 5
5 2
1 0
6 7
8 0
0 1
# t 1 3851
# c 612
4 9
3 9
4 4
9 9
2 6
4 3
3 8
9 7
825 876
193 201
60 62
27 28
15 15
9 9
6 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
0 1
0 0
0 0
0 0
0 7
0 4
2 0
1 7
2 0
# t 1 1765
# c 613
9 9
7 4
8 8
2 4
3 1
9 3
0 3
4 9
908 841
234 301
75 111
34 53
19 30
12 19
8 13
6 9
4 7
3 5
2 4
2 3
1 3
1 2
1 2
1 1
1 1
0 1
3 2
9 4
1 8
3 1
3 0
3 2
# t 1 1661
# c 614
0 4
9 8
7 0
5 5
3 8
3 9
1 6
8 4
854 901
568 621
324 368
193 224
123 145
83 99
59 71
44 53
34 41
27 32
21 26
17 21
15 18
12 15
10 13
9 11
8 10
7 8
6 7
5 7
2 8
6 0
5 5
1 0
# t 1 1939
# c 615
6 2
4 1
5 3
9 2
0 7
8 1
6 0
5 0
993 907
380 183
145 54
70 24
40 13
25 8
17 5
12 4
9 3
7 2
6 2
5 1
4 1
3 1
3 1
2 0
2 0
2 0
6 6
1 4
2 3
6 4
1 2
2 8
# t 1 1850
# c 616
7 0
7 7
7 0
9 1
4 4
8 9
4 8
2 2
973 964
393 340
154 124
75 59
43 33
27 21
19 14
14 10
10 8
8 6
6 5
5 4
4 3
3 2
3 2
2 2
2 1
2 1
5 2
5 7
0 9
3 2
8 3
1 8
# t 1 1720
# c 617
7 0
3 8
8 6
8 3
2 4
7 0
0 3
1 1
819 838
551 611
318 386
191 245
122 163
83 114
59 83
44 62
34 48
26 38
21 31
17 25
15 21
12 18
10 15
9 13
8 12
7 10
6 9
5 8
3 7
3 0
2 1
9 1
# t 1 1182
# c 618
2 8
3 3
0 1
4 7
8 5
6 9
9 5
6 9
940 990
641 723
375 458
227 292
146 195
100 136
71 99
53 74
41 57
32 46
26 37
21 30
18 25
15 22
13 18
11 16
10 14
8 12
7 11
7 10
1 8
2 7
9 3
0 0
# t 1 1754
# c 619
9 0
9 3
8 3
6 2
7 2
4 6
8 3
6 5
803 893
215 250
70 83
32 38
18 21
11 13
7 9
5 6
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
5 0
8 5
0 3
0 7
6 5
8 7
# t 1 11427
# c 620
0 3
3 5
6 8
3 3
7 1
3 1
7 0
1 6
946 860
334 282
122 100
58 47
33 26
21 17
14 11
10 8
8 6
6 5
5 4
4 3
3 2
2 2
2 2
2 1
1 1
1 1
3 8
8 7
5 4
5 6
9 3
4 4
# t 1 10356
# c 621
7 3
1 6
0 2
3 5
7 6
0 5
8 3
9 4
936 972
387 222
154 69
76 31
43 17
28 10
19 7
14 5
10 4
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
2 0
9 1
2 0
1 4
1 0
1 1
7 2
# t 1 2000
# c 622
6 4
5 6
2 2
5 8
0 6
1 6
5 5
4 4
816 887
154 155
45 44
20 19
11 11
7 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
0 0
0 0
0 0
0 0
0 0
8 3
2 9
2 3
1 3
6 1
2 0
# t 1 1873
# c 623
6 8
7 6
8 2
4 3
6 8
7 3
6 6
8 9
910 899
228 326
73 121
33 58
18 33
11 21
8 14
5 10
4 8
3 6
2 5
2 4
1 3
1 2
1 2
1 2
1 1
0 1
5 4
4 3
6 4
5 9
3 5
7 1
# t 1 1422
# c 624
2 3
7 4
5 4
1 6
7 3
9 9
8 2
6 4
872 877
606 621
363 379
222 236
144 154
99 106
71 77
53 57
41 44
32 35
26 28
21 23
18 19
15 16
13 14
11 12
10 11
8 9
7 8
7 7
5 3
6 2
4 6
5 3
# t 1 436
# c 625
3 5
4 8
8 7
2 7
0 9
3 4
5 5
1 1
809 945
297 386
110 152
53 75
30 43
19 27
13 19
9 13
7 10
5 8
4 6
3 5
3 4
2 3
2 3
1 2
1 2
1 2
2 4
3 2
4 7
2 1
5 2
2 6
# t 1 1434
# c 626
2 2
3 4
7 8
0 7
1 6
4 6
5 9
6 9
822 846
242 287
81 103
38 48
21 27
13 17
9 12
6 8
5 6
4 5
3 4
2 3
2 2
1 2
1 2
1 1
1 1
1 1
3 7
9 8
9 9
7 3
5 5
4 7
# t 1 4457
# c 627
2 3
0 3
6 7
4 8
5 9
0 5
8 7
1 9
867 926
334 329
127 120
62 57
35 32
22 20
15 14
11 10
8 7
6 6
5 5
4 4
3 3
3 2
2 2
2 2
2 1
1 1
5 7
5 0
4 7
3 3
4 5
4 5
# t 1 4162
# c 628
7 1
4 3
0 5
1 8
6 8
0 1
0 8
1 2
855 964
148 203
42 61
19 27
10 15
6 9
4 6
3 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 0
0 0
0 0
0 1
9 1
0 9
7 1
9 4
9 1
# t 1 1551
# c 629
4 5
7 7
7 2
3 7
5 7
4 9
0 4
7 0
921 800
340 246
127 84
61 39
34 22
22 14
15 9
11 7
8 5
6 4
5 3
4 2
3 2
3 1
2 1
2 1
2 1
1 1
8 2
1 9
8 3
8 6
7 3
7 8
# t 1 4095
# c 630
4 0
4 7
7 4
1 0
1 7
4 7
0 3
9 3
869 804
248 272
83 97
38 46
21 26
13 16
9 11
6 8
5 6
4 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
1 1
8 0
5 7
9 5
2 9
3 3
9 3
# t 1 3777
# c 631
5 9
3 6
7 1
5 2
9 9
5 3
7 2
8 4
812 920
183 297
56 104
25 49
14 27
9 17
6 12
4 8
3 6
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
2 7
9 9
6 8
3 4
8 6
0 3
# t 1 10772
# c 632
5 2
5 3
8 6
1 6
4 6
2 5
6 8
4 8
853 826
614 447
382 213
241 114
159 68
110 44
80 31
60 23
46 17
37 13
30 11
24 9
20 7
17 6
15 5
13 4
11 4
10 3
9 3
8 2
1 0
1 7
3 8
6 9
# t 1 7425
# c 633
8 8
7 6
4 4
1 6
8 1
9 7
6 0
8 3
886 901
175 230
52 74
23 33
12 18
8 11
5 8
4 5
3 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 1
0 0
1 0
0 1
5 4
8 4
9 7
3 7
# t 1 1876
# c 634
5 2
6 7
8 0
9 7
3 7
5 7
0 0
7 1
893 820
577 387
320 166
187 85
118 49
79 32
56 22
41 16
32 12
25 9
20 7
16 6
14 5
11 4
10 3
8 3
7 2
6 2
6 2
5 2
6 8
4 7
9 1
0 0
# t 1 2004
# c 635
5 4
3 9
0 9
9 4
7 8
0 4
5 2
1 2
819 868
222 198
72 61
33 27
18 15
11 9
8 6
5 4
4 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
1 0
0 0
5 9
3 3
8 4
6 5
6 4
1 4
# t 1 1356
# c 636
1 0
8 2
5 3
6 3
8 6
6 5
1 4
5 7
821 929
584 596
358 329
224 191
147 120
101 81
73 57
55 42
42 32
33 25
27 20
22 17
19 14
16 12
13 10
12 9
10 7
9 6
8 6
7 5
5 2
7 2
8 4
3 5
# t 1 146
# c 637
0 0
0 1
7 4
5 9
4 9
9 4
9 1
0 2
944 888
560 627
287 381
160 237
98 155
65 107
45 77
33 57
25 44
20 35
16 28
13 23
11 19
9 16
8 14
7 12
6 11
5 9
4 8
4 7
7 3
2 6
4 5
5 6
# t 1 23
# c 638
3 7
7 9
3 4
8 6
6 7
3 8
7 4
7 7
998 905
417 167
166 49
82 21
47 12
30 7
21 5
15 3
11 2
9 2
7 1
6 1
5 1
4 1
3 0
3 0
2 0
2 0
9 3
9 5
3 9
8 2
9 3
0 6
# t 1 1340
# c 639
1 6
5 0
6 5
6 4
4 1
7 8
6 1
8 5
904 863
480 540
225 290
119 166
71 104
46 69
32 49
24 36
18 27
14 22
11 17
9 14
7 12
6 10
5 8
4 7
4 6
3 5
3 5
3 4
2 1
7 5
6 3
2 8
# t 1 117
# c 640
0 7
2 5
9 5
3 7
3 2
2 7
0 1
2 7
804 855
590 479
376 234
241 127
161 77
112 50
82 35
61 26
48 19
38 15
31 12
25 10
21 8
18 7
15 6
13 5
11 4
10 4
9 3
8 3
6 2
8 7
3 7
2 9
# t 1 3623
# c 641
9 4
1 9
6 6
0 0
1 8
6 1
5 3
2 7
939 854
300 298
104 108
49 51
27 29
17 18
12 12
8 9
6 7
5 5
4 4
3 3
2 3
2 2
2 2
1 1
1 1
1 1
9 5
5 1
0 6
4 5
1 2
6 4
# t 1 3699
# c 642
5 4
5 4
8 3
4 1
0 0
4 1
3 0
2 7
986 951
656 668
375 404
223 249
142 163
96 112
69 81
51 60
39 46
31 37
25 30
20 24
17 20
14 17
12 15
10 13
9 11
8 10
7 9
6 8
3 3
4 7
0 7
8 1
# t 1 1081
# c 643
4 7
2 8
6 1
0 0
0 2
9 9
7 7
2 5
911 953
373 214
147 66
72 29
41 16
26 10
18 7
13 5
10 3
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
2 0
8 3
3 4
8 9
6 0
1 3
9 1
# t 1 656
# c 644
3 4
0 1
0 9
0 0
4 1
0 5
2 0
5 7
820 803
301 224
112 74
54 34
30 19
19 12
13 8
9 6
7 4
5 3
4 2
3 2
3 1
2 1
2 1
2 1
1 1
1 0
3 9
5 8
7 2
4 1
1 4
1 4
# t 1 3559
# c 645
0 9
8 5
7 7
3 6
4 1
6 1
1 1
0 4
998 906
407 339
160 127
78 61
45 35
29 22
20 15
14 11
11 8
8 6
7 5
5 4
4 3
4 3
3 2
3 2
2 2
2 1
0 8
4 8
6 6
1 1
4 0
6 8
# t 1 737
# c 646
6 6
0 5
1 5
2 8
1 9
5 2
5 8
0 2
948 866
170 362
49 144
21 71
12 41
7 26
5 18
3 13
2 10
2 7
1 6
1 5
1 4
1 3
0 3
0 2
0 2
0 2
7 5
6 0
6 0
9 5
6 3
7 5
# t 1 1619
# c 647
7 0
0 9
9 3
8 1
4 8
6 3
7 2
3 9
901 930
437 665
192 411
99 257
58 169
37 117
26 85
19 63
14 49
11 39
9 31
7 26
6 22
5 18
4 16
3 13
3 12
3 10
2 9
2 8
1 1
8 3
4 3
0 7
# t 1 3917
# c 648
4 6
6 0
5 9
3 5
5 7
3 5
2 5
8 5
953 936
522 560
250 290
135 162
81 100
53 66
37 46
27 34
20 26
16 20
13 16
10 13
9 11
7 9
6 8
5 7
4 6
4 5
3 4
3 4
9 8
6 5
1 3
0 3
# t 1 1240
# c 649
1 7
7 5
8 9
7 7
1 4
2 1
8 2
3 8
826 826
206 335
65 132
30 64
16 37
10 23
7 16
5 12
4 9
3 7
2 5
2 4
1 3
1 3
1 2
1 2
0 2
0 1
1 4
2 2
2 5
5 6
4 8
4 7
# t 1 11202
# c 650
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:28 01/07/2025 14 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
0 5
3 5
1 4
7 7
1 7
0 8
0 9
1 0
900 913
205 220
63 69
28 31
16 17
10 11
6 7
5 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 0
0 0
1 8
3 4
7 3
7 1
0 5
7 7
# t 1 510
# c 651
1 9
6 1
3 1
8 7
4 1
2 3
9 8
7 3
922 919
634 649
375 395
228 245
148 160
101 110
72 79
54 59
41 46
33 36
26 29
22 24
18 20
15 17
13 15
11 13
10 11
9 10
8 8
7 7
5 7
0 9
6 1
9 2
# t 1 2541
# c 652
2 9
1 1
7 0
8 6
1 5
5 0
2 2
9 4
872 934
365 395
146 159
72 78
41 45
26 29
18 20
13 14
10 11
8 8
6 7
5 5
4 4
3 4
3 3
2 3
2 2
2 2
2 9
8 5
7 0
1 2
1 6
6 3
# t 1 1668
# c 653
1 5
6 6
0 9
8 9
1 1
8 3
7 1
1 1
862 971
285 231
101 72
48 32
27 18
17 11
11 7
8 5
6 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 1
1 0
9 7
4 7
7 0
9 8
1 0
5 7
# t 1 1711
# c 654
3 7
0 7
5 1
2 4
0 5
4 7
5 5
8 5
930 949
587 679
318 420
183 263
115 173
77 120
54 87
40 65
31 50
24 40
19 32
16 26
13 22
11 19
9 16
8 14
7 12
6 11
5 9
5 8
7 0
4 6
4 9
0 7
# t 1 358
# c 655
8 7
6 5
3 9
2 7
0 7
6 3
0 2
8 6
863 838
198 310
61 116
27 56
15 32
9 20
6 14
4 10
3 7
2 6
2 4
1 4
1 3
1 2
1 2
1 2
0 1
0 1
6 8
5 7
1 9
4 8
5 2
0 6
# t 1 577
# c 656
7 3
7 7
1 6
5 2
3 9
0 2
3 6
1 0
918 975
383 412
153 166
75 82
43 47
28 30
19 21
14 15
10 11
8 9
6 7
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 8
2 8
2 8
5 8
8 3
5 4
# t 1 10864
# c 657
3 3
2 5
4 8
1 4
5 9
9 5
9 2
6 1
883 872
344 242
132 80
64 37
36 20
23 13
16 9
11 6
8 4
7 3
5 3
4 2
3 2
3 1
2 1
2 1
2 1
1 1
8 5
3 5
4 7
9 5
7 9
2 3
# t 1 3621
# c 658
7 7
4 2
2 0
2 5
6 1
2 5
6 4
8 4
935 916
356 226
135 72
65 32
37 18
23 11
16 7
12 5
9 4
7 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
1 0
5 2
1 9
4 8
2 5
2 5
4 7
# t 1 11254
# c 659
9 5
1 4
0 2
0 0
3 9
3 4
4 1
7 7
923 931
347 276
131 93
63 43
36 24
23 15
15 10
11 7
8 5
6 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
1 1
5 4
6 0
1 3
6 1
5 5
0 5
# t 1 4317
# c 660
3 6
6 9
5 0
2 2
8 6
4 1
3 4
4 5
896 804
196 151
60 44
27 19
15 10
9 6
6 4
4 3
3 2
2 2
2 1
1 1
1 1
1 0
1 0
0 0
0 0
0 0
1 9
9 9
6 3
5 6
7 5
6 3
# t 1 4098
# c 661
6 8
6 0
8 4
2 8
6 7
8 8
2 0
2 0
833 934
320 172
122 50
59 22
34 12
21 7
15 5
10 3
8 2
6 2
5 1
4 1
3 1
3 1
2 0
2 0
1 0
1 0
6 9
3 2
5 8
6 4
3 7
1 8
# t 1 1512
# c 662
8 2
8 1
7 2
7 7
0 8
5 8
7 9
0 1
873 904
230 255
74 85
34 39
19 22
12 13
8 9
6 6
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
3 0
1 5
0 2
7 0
5 6
0 8
# t 1 636
# c 663
3 0
3 2
5 9
8 3
0 1
7 8
5 2
3 4
822 893
216 299
70 107
32 50
18 28
11 18
7 12
5 9
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
1 1
0 1
9 7
3 3
2 4
0 7
1 9
3 7
# t 1 1892
# c 664
0 8
7 2
9 0
3 3
5 3
0 3
1 3
9 9
892 994
286 383
100 146
47 71
26 40
16 26
11 17
8 13
6 9
5 7
4 6
3 5
2 4
2 3
2 3
1 2
1 2
1 2
5 7
7 9
7 1
6 8
5 4
5 8
# t 1 1461
# c 665
8 9
3 9
8 5
8 1
5 2
0 8
8 1
0 1
944 887
366 205
140 64
68 29
39 16
25 10
17 7
12 5
9 3
7 3
6 2
4 1
4 1
3 1
2 1
2 1
2 0
1 0
9 5
4 6
5 0
6 9
9 3
6 7
# t 1 1467
# c 666
0 0
4 4
5 1
9 8
2 9
0 6
6 5
1 7
979 817
211 238
64 80
28 37
16 20
10 13
6 9
5 6
3 5
2 3
2 3
1 2
1 2
1 1
1 1
1 1
0 1
0 1
1 2
2 3
0 2
7 8
1 0
2 7
# t 1 4067
# c 667
9 4
1 0
9 5
0 1
8 9
2 8
1 0
9 6
810 868
250 243
86 80
40 37
22 20
14 13
9 9
7 6
5 5
4 3
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
5 8
0 7
5 3
2 6
2 5
1 6
# t 1 1713
# c 668
8 5
3 2
8 4
0 6
2 8
4 6
7 0
8 9
841 947
153 181
44 53
20 23
11 13
6 8
4 5
3 4
2 3
2 2
1 1
1 1
1 1
0 1
0 0
0 0
0 0
0 0
6 9
9 3
5 2
3 7
9 0
8 3
# t 1 627
# c 669
1 9
5 5
2 0
8 3
5 6
8 9
1 2
1 5
845 945
254 243
87 78
40 35
22 20
14 12
9 8
7 6
5 4
4 3
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
1 3
0 5
3 9
6 1
7 7
5 6
# t 1 4357
# c 670
6 2
4 1
5 4
7 0
8 9
6 0
0 8
5 8
896 881
536 633
276 394
155 248
95 163
63 113
44 82
32 62
25 48
19 38
15 30
13 25
10 21
9 18
7 15
6 13
6 11
5 10
4 9
4 8
4 7
5 0
2 3
7 8
# t 1 148
# c 671
0 2
3 6
8 0
5 9
8 4
5 0
3 3
1 9
925 892
583 504
316 248
182 135
113 82
76 54
54 37
40 27
30 21
24 16
19 13
16 11
13 9
11 7
9 6
8 5
7 5
6 4
5 3
5 3
5 6
2 2
2 1
5 0
# t 1 3727
# c 672
5 8
3 9
0 0
2 4
3 7
3 1
2 4
2 1
937 927
212 284
65 97
29 45
16 25
10 16
7 11
5 8
3 6
3 4
2 3
2 3
1 2
1 2
1 1
1 1
0 1
0 1
5 6
6 9
7 5
8 0
5 7
9 2
# t 1 1728
# c 673
1 9
8 5
1 8
3 0
1 8
7 5
4 9
4 8
809 943
216 274
70 92
32 42
18 24
11 15
7 10
5 7
4 5
3 4
2 3
2 2
1 2
1 2
1 1
1 1
1 1
0 1
0 5
0 5
2 4
8 4
7 0
9 1
# t 1 10636
# c 674
9 4
3 2
6 4
3 0
9 3
7 6
3 9
2 7
970 839
403 240
161 80
79 37
45 20
29 13
20 9
14 6
11 5
8 3
7 3
5 2
4 2
4 1
3 1
3 1
2 1
2 1
6 3
3 5
7 0
2 7
5 5
9 1
# t 1 1773
# c 675
3 0
6 0
4 5
9 9
6 3
1 2
5 6
9 4
805 820
305 266
115 93
56 44
32 25
20 15
14 10
10 7
7 6
6 4
4 3
4 3
3 2
2 2
2 1
2 1
1 1
1 1
4 8
9 0
6 7
3 8
3 4
2 5
# t 1 1957
# c 676
6 9
2 0
0 7
3 1
9 1
3 1
6 2
1 0
878 870
319 317
118 117
56 56
32 32
20 20
14 14
10 10
7 7
6 6
4 4
4 4
3 3
2 2
2 2
2 2
1 1
1 1
2 8
2 5
8 8
4 0
5 1
1 7
# t 1 1859
# c 677
3 2
6 1
9 8
2 5
9 6
9 1
6 8
9 2
934 809
298 260
104 91
49 43
27 24
17 15
12 10
8 7
6 5
5 4
4 3
3 3
2 2
2 2
2 1
1 1
1 1
1 1
1 5
8 1
6 2
2 4
0 5
5 0
# t 1 10545
# c 678
9 9
6 8
0 3
7 0
8 2
9 8
6 3
8 4
932 943
246 292
80 100
36 47
20 26
13 16
8 11
6 8
4 6
3 5
3 4
2 3
2 2
1 2
1 2
1 1
1 1
1 1
4 4
1 7
0 0
5 6
5 8
3 3
# t 1 751
# c 679
4 4
5 2
8 0
3 7
5 4
1 1
8 7
8 7
992 843
731 541
467 298
300 173
201 109
140 73
102 52
77 38
60 29
47 23
38 18
32 15
26 13
22 11
19 9
17 8
14 7
13 6
11 5
10 5
4 4
1 2
3 8
6 4
# t 1 1141
# c 680
1 7
0 9
2 8
9 3
3 6
3 2
1 7
7 4
899 996
221 264
70 86
32 39
17 22
11 14
7 9
5 6
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
7 9
2 1
2 4
4 7
8 3
8 7
# t 1 1896
# c 681
3 3
8 4
0 1
1 2
0 4
7 6
8 1
1 5
939 932
602 551
332 281
193 156
121 96
81 63
58 44
43 33
33 25
26 19
21 16
17 13
14 11
12 9
10 8
9 6
8 6
7 5
6 4
5 4
2 0
0 8
6 0
0 3
# t 1 12
# c 682
8 2
4 6
4 0
3 0
8 8
8 8
6 4
9 2
803 917
283 241
103 78
49 35
28 20
17 12
12 8
8 6
6 4
5 3
4 3
3 2
2 2
2 1
2 1
1 1
1 1
1 1
1 2
3 3
5 7
0 2
8 7
1 4
# t 1 11735
# c 683
0 9
3 2
0 1
5 9
7 8
4 8
4 5
6 5
880 868
161 250
47 84
21 38
11 21
7 13
5 9
3 6
2 5
2 4
1 3
1 2
1 2
1 1
0 1
0 1
0 1
0 1
6 7
6 6
5 9
9 8
9 6
5 7
# t 1 2036
# c 684
7 7
0 4
3 2
6 2
1 1
1 8
4 3
1 1
951 884
268 237
89 77
41 35
23 19
14 12
10 8
7 6
5 4
4 3
3 3
2 2
2 2
2 1
1 1
1 1
1 1
1 1
8 8
4 2
4 1
0 0
1 8
6 1
# t 1 728
# c 685
0 3
7 8
4 2
4 2
3 5
9 8
2 8
3 3
810 869
259 266
90 91
42 42
24 24
15 15
10 10
7 7
5 5
4 4
3 3
2 2
2 2
2 2
1 1
1 1
1 1
1 1
4 9
4 3
9 7
9 2
5 0
1 1
# t 1 1525
# c 686
9 4
8 3
6 1
5 3
6 2
3 7
5 9
9 5
958 961
259 342
84 125
39 60
21 34
13 21
9 15
6 10
5 8
4 6
3 5
2 4
2 3
1 3
1 2
1 2
1 1
1 1
2 3
7 1
9 5
5 8
3 3
2 2
